// Image 00: tile 19 4 pixels en haut à gauche
//dark :
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001
0x0FFF, 0x1FEF, 0x1FFF, 0x0FCF, 0x0600, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
// Image 08: tile48 16 pixels en bas à gauche
//dark :
0x0000, 0x0000, 0x0000, 0x0000, 0x000D, 0x001F, 0x003F, 0x007D, 0x007F, 0x00FE, 0x01FF, 0x00FF, 0x001F, 0x003F, 0x007E, 0x0038
// Image 09: parapluie (droite avec décalage vertical de 1 pxl)
//dark :
0x0000, 0x0000, 0x0000, 0x0000, 0x8000, 0xC000, 0xF000, 0xF800, 0xFC00, 0xFE00, 0x7E00, 0x1F00, 0x0780, 0x0180, 0x00C0, 0x0040
// Image 10: caisse
//dark :
0x0001, 0xFFFF, 0x9999, 0x1111, 0x3F11, 0x3311, 0x3F11, 0x1111, 0x1111, 0x1111, 0x1111, 0x1111, 0x1111, 0x7777, 0xFFFF, 0x0001
// Image 11: ballon (haut)
//dark :
0x07C0, 0x11F0, 0x23F8, 0x47FC, 0x0FFC, 0x9FFE, 0xBFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0x7FFC, 0x7FFC, 0x3FF8, 0x1FF0, 0x0EC0, 0x0000
// Image 12: ballon (bas)
//dark :
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
// Image 13: ballon éclate (haut)
//dark :
0x0020, 0x0040, 0x0840, 0x04A0, 0x0AA0, 0x67E8, 0x5FE4, 0x2FF0, 0x1FF8, 0x3FF2, 0x9FF8, 0x17E4, 0x2DA2, 0x62C0, 0x0430, 0x0010
// Image 14: ballon éclate (bas)
//dark :
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
// Image 15: bulles 1
//dark :
0x0000, 0x0000, 0x0000, 0x0000, 0x1800, 0x2C00, 0x3C00, 0x1800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
// Image 16: bulles 2
//dark :
0x0008, 0x0000, 0x0000, 0x0000, 0x0000, 0x0030, 0x0058, 0x0078, 0x0030, 0x0000, 0x0000, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000
// Image 17: bulles 3
//dark :
0x0000, 0x0000, 0x0000, 0x0060, 0x00B0, 0x00F0, 0x0060, 0x0400, 0x0400, 0x0080, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
// Image 18: bulles 4
//dark :
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0400, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
// Image 19: bulles 5
//dark :
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
// Image 20: bulles 6
//dark :
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
// Image 21: flying plate
//dark :
0x07C0, 0x0C60, 0x1390, 0x37D8, 0x2C68, 0x2C68, 0x2C68, 0x37D8, 0x1390, 0x0C60, 0x07C0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
// Image 22: elevator (left part)
//dark :
0x7FFF, 0x8000, 0x8000, 0x8000, 0xB333, 0xE666, 0xCCCC, 0xFFFF, 0xFFFF, 0xFFFF, 0xAAA8, 0xAAA8, 0xFFFF, 0xFFFF, 0x0000, 0x0000
// Image 23: elevator (right part)
//dark :
0xFFFE, 0x0001, 0x0001, 0x0001, 0x3333, 0x6667, 0xCCCD, 0xFFFF, 0xFFFF, 0xFFFF, 0x5555, 0x5555, 0xFFFF, 0xFFFF, 0x0000, 0x0000
// Image 24: fish
//dark :
0x0180, 0xC0C0, 0x60F8, 0x31FE, 0x37EF, 0x3FFF, 0x3FEE, 0x3874, 0x6330, 0xC180, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
// Image 25: egg (whole)
//dark :
0x0380, 0x0440, 0x0820, 0x1010, 0x1010, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x1010, 0x0820, 0x07C0, 0x0000, 0x0000, 0x0000
// Image 26: egg (broken)
//dark :
0x0000, 0x0000, 0x0000, 0x0080, 0x0040, 0x0040, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0040, 0x0080, 0x0000, 0x0000, 0x0000
