//tile 19 4 pixels en haut à gauche [reversed]
//mask : [reversed]
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0FFF, 0x007F, 0x007F, 0x003F, 
0xFE7F, 0xFF3F, 0xFF9F, 0xFF9F, 0xFF3F, 0xFF7F, 0xFEFF, 0xFEFF, 0xFE7F, 0xFE7F, 0xFEFF, 0xFEFF, 0xFE7F, 0xFF7F, 0xFF7F, 0xFF7F, 
//bulles 1 [reversed]
//mask : [reversed]
0xF1FF, 0xE0F7, 0xE0FF, 0xE0FF, 0xF1E7, 0xFFC3, 0xFFC3, 0xEFE7, 0xFEFF, 0xFC7F, 0xFC7F, 0xFEFF, 0xFFFB, 0xFFFF, 0xFFFF, 0xFFFF, 
//bulles 2 [reversed]
//mask : [reversed]
0xEF1F, 0xFE0F, 0xFE0F, 0xFE0F, 0xFF1F, 0xF3FB, 0xE1FF, 0xE1FF, 0xF3EF, 0xFFC7, 0xFFC7, 0xF7EF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
//bulles 3 [reversed]
//mask : [reversed]
0xFEFF, 0xFFFF, 0xFFFF, 0xF9FF, 0xF0DF, 0xF0FF, 0xF9DF, 0xFF8F, 0xF7DF, 0xFCFF, 0xFCFF, 0xFFEF, 0xF7FF, 0xFEFF, 0xFFFF, 0xFFFF, 
//bulles 4 [reversed]
//mask : [reversed]
0xFF7F, 0xFFFF, 0xFFFF, 0xFBFF, 0xFFEF, 0xFE7F, 0xFE7F, 0xFBDF, 0xFCDF, 0xF87F, 0xF85F, 0xFCFF, 0xFFFF, 0xFFFF, 0xFF7F, 0xFFFF, 
//bulles 5 [reversed]
//mask : [reversed]
0xFF7F, 0xFDFF, 0xFF7F, 0xFFDF, 0xFFBF, 0xFF1F, 0xFFBF, 0xFFFF, 0xFF7F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
//bulles 6 [reversed]
//mask : [reversed]
0xFEFF, 0xFFFF, 0xFE7F, 0xFE7F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
//WAS:flying plate [reversed] -> gun bullet to the right
//mask : [reversed]
0x83FF, 0x0387, 0x0103, 0x0101, 0x0103, 0x0387, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
//WAS:elevator (left part) [reversed] -> gun bullet to the left
//mask : [reversed]
0xFFC1, 0xE1C0, 0xC080, 0x8080, 0xC080, 0xE1C0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
//WAS:elevator (right part) [reversed] -> player head (life bar)
//mask : [reversed]
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
//fish [reversed]
//mask : [reversed]
0xFE7F, 0xFCFC, 0xE0F9, 0x8073, 0x0013, 0x0003, 0x8003, 0xC003, 0xF039, 0xFE7C, 0xFF7F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
//WAS:egg (whole) [reversed] -> life bar (background)
//mask : [reversed]
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
//WAS:egg (broken) [reversed] -> life bar (heart)
//mask : [reversed]
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
//life bar (guitar)
//mask : [reversed]
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
