//tile 19 4 pixels en haut à gauche [reversed]
//dark : [reversed]
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8000, 
//bulles 3 [reversed]
//dark : [reversed]
0x0000, 0x0000, 0x0000, 0x0600, 0x0D00, 0x0F00, 0x0600, 0x0020, 0x0020, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
//bulles 4 [reversed]
//dark : [reversed]
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
//bulles 5 [reversed]
//dark : [reversed]
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
//bulles 6 [reversed]
//dark : [reversed]
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
//WAS:flying plate [reversed] -> gun bullet to the right
//dark : [reversed]
0x0000, 0x0078, 0x00FC, 0x0082, 0x00BC, 0x0078, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
//WAS:elevator (left part) [reversed] -> gun bullet to the left
//dark : [reversed]
0x0000, 0x1E00, 0x3F00, 0x4100, 0x3D00, 0x1E00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
//WAS:elevator (right part) [reversed] -> player head (life bar)
//dark : [reversed]
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF87, 0xFFFF, 0xFE77, 0xF607, 0xF307, 0xFB87, 0xFF87, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 
//fish [reversed]
//dark : [reversed]
0x0180, 0x0303, 0x1F06, 0x7F8C, 0xF7EC, 0xFFFC, 0x77FC, 0x2E1C, 0x0CC6, 0x0183, 0x0080, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
//WAS:egg (whole) [reversed] -> life bar (background)
//dark : [reversed]
0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 
//WAS:egg (broken) [reversed] -> life bar (heart)
//dark : [reversed]
0xFFFF, 0xF33F, 0xE01F, 0x000E, 0x000F, 0x000F, 0x001F, 0x003E, 0xF87F, 0xFCFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 
//life bar (guitar)
//mask : [reversed]
0xFFF3, 0xFFE3, 0x7FE6, 0x7FDE, 0x7FBE, 0x7B7E, 0x7AFE, 0x60FE, 0x687E, 0x65FE, 0xF1FF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000,
